,Sentiment,Text
706,-3,damages
707,-3,damaging
708,-2,damn
709,3,damn cute
710,4,damn good
711,-4,damned
712,-4,damnit
713,-2,danger
714,-2,dangerous
715,-2,dangerously
716,2,daredevil
717,1,daring
718,-2,darkest
719,-1,darkness
720,2,dauntless
721,1,dazzling
722,-3,dead
723,-2,deadening
724,-2,deadlock
725,-3,deadly
726,-1,deafening
727,1,dearly
728,-2,death
729,-2,deaths
730,2,debonair
731,-2,debt
732,-3,deceit
733,-3,deceitful
734,-3,deceive
735,-3,deceived
736,-3,deceives
737,-3,deceiving
738,-3,deception
739,-3,deceptive
740,1,decisive
741,2,dedicated
742,2,dedication
743,-2,defeat
744,-2,defeated
745,-3,defect
746,-3,defective
747,-3,defects
748,1,defender
749,1,defenders
750,-2,defenseless
751,-1,defer
752,-1,deferring
753,-1,defiant
754,-2,deficient
755,-2,deficiency
756,-2,deficiencies
757,-2,deficit
758,-2,deformed
759,-2,deformities
760,-2,deformity
761,-3,defraud
762,-3,defrauds
763,2,deft
764,-2,defunct
765,-2,degrade
766,-2,degraded
767,-2,degrades
768,-2,dehumanize
769,-2,dehumanized
770,-2,dehumanizes
771,-2,dehumanizing
772,-2,deject
773,-2,dejected
774,-2,dejecting
775,-2,dejects
776,-1,delay
777,-1,delayed
778,3,delectable
779,3,delicious
780,3,delectable
781,3,delighted
782,3,delightful
783,3,delightfully
784,3,delighting
785,1,delights
786,-1,demand
787,-1,demanded
788,-1,demanding
789,-1,demands
790,-1,demonstration
791,-2,demoralize
792,-2,demoralized
793,-2,demoralizes
794,-2,demoralizing
795,-2,denial
796,-2,denials
797,-2,denied
798,-2,denier
799,-2,deniers
800,-2,denies
801,-2,denounce
802,-2,denounces
803,-2,dent
804,-2,deny
805,-2,denying
806,-3,deplore
807,-3,deplored
808,-3,deplores
809,-3,deploring
810,-2,deport
811,-2,deported
812,-2,deporting
813,-2,deports
814,-2,deportation
815,-2,deportations
816,-2,depressed
817,-2,depressing
818,-3,deprivation
819,-2,derail
820,-2,derailed
821,-2,derails
822,-2,derelict
823,-2,deride
824,-2,derided
825,-2,derides
826,-2,deriding
827,-2,derision
828,2,desirable
829,1,desire
830,1,desired
831,2,desirous
832,-3,despair
833,-3,despairing
834,-3,despairs
835,-3,desperate
836,-3,desperately
837,-3,despondent
838,-3,destroy
839,-3,destroyed
840,-3,destroying
841,-3,destroys
842,-3,destruction
843,-3,destructive
844,-1,detached
845,-2,detain
846,-2,detained
847,-2,detention
848,-2,deteriorate
849,-2,deteriorated
850,-2,deteriorates
851,-2,deteriorating
852,1,determined
853,-2,deterrent
854,-1,detract
855,-1,detracted
856,-1,detracts
857,-2,devastate
858,-2,devastated
859,-2,devastating
860,-2,devastation
861,-2,devastations
862,1,devoted
863,2,devotion
864,2,devotional
865,1,diamond
866,-4,dick
867,-4,dickhead
868,-3,die
869,-3,died
870,-1,difficult
871,-2,diffident
872,1,dignity
873,-1,dilemma
874,2,dilligence
875,-3,dipshit
876,-3,dire
877,-3,direful
878,-2,dirt
879,-2,dirtier
880,-2,dirtiest
881,-2,dirty
882,-2,disabilities
883,-2,disability
884,-1,disabling
885,-2,disadvantage
886,-2,disadvantaged
887,-2,disagree
888,-2,disagreeable
889,-2,disagreement
890,-1,disappear
891,-1,disappeared
892,-1,disappears
893,-2,disappoint
894,-2,disappointed
895,-2,disappointing
896,-2,disappointment
897,-2,disappointments
898,-2,disappoints
899,-2,disapproval
900,-2,disapprovals
901,-2,disapprove
902,-2,disapproved
903,-2,disapproves
904,-2,disapproving
905,-2,disaster
906,-2,disasters
907,-3,disastrous
908,-2,disbelieve
909,-1,discard
910,-1,discarded
911,-1,discarding
912,-1,discards
913,1,discernment
914,-2,discomfort
915,-2,disconsolate
916,-2,disconsolation
917,-2,discontented
918,-2,discord
919,-1,discounted
920,-2,discouraged
921,-2,discredited
922,-2,discriminate
923,-2,discriminated
924,-2,discriminates
925,-2,discriminating
926,-2,discriminatory
927,-2,disdain
928,-1,disease
929,-1,diseases
930,-2,disgrace
931,-2,disgraced
932,-1,disguise
933,-1,disguised
934,-1,disguises
935,-1,disguising
936,-3,disgust
937,-3,disgusted
938,-3,disgustful
939,-3,disgusting
940,-2,disheartened
941,-2,dishonest
942,-2,disillusioned
943,-2,disinclined
944,-2,disjointed
945,-2,dislike
946,-2,disliked
947,-2,dislikes
948,-2,dismal
949,-2,dismayed
950,-2,dismissed
951,-2,disorder
952,-2,disorders
953,-2,disorganized
954,-2,disoriented
955,-2,disparage
956,-2,disparaged
957,-2,disparages
958,-2,disparaging
959,-2,displeased
960,-2,displeasure
961,-2,disproportionate
962,-2,dispute
963,-2,disputed
964,-2,disputes
965,-2,disputing
966,-2,disqualified
967,-2,disquiet
968,-2,disregard
969,-2,disregarded
970,-2,disregarding
971,-2,disregards
972,-2,disrespect
973,-2,disrespected
974,-2,disrupt
975,-2,disrupted
976,-2,disrupting
977,-2,disruption
978,-2,disruptions
979,-2,disruptive
980,-2,disrupts
981,-2,dissatisfied
982,-2,distasteful
983,1,distinguished
984,-2,distort
985,-2,distorted
986,-2,distorting
987,-2,distorts
988,-2,distract
989,-2,distracted
990,-2,distraction
991,-2,distracts
992,-2,distress
993,-2,distressed
994,-2,distresses
995,-2,distressing
996,-3,distrust
997,-3,distrustful
998,-2,disturb
999,-2,disturbed
1000,-2,disturbing
1001,-2,disturbs
1002,-2,dithering
1003,-1,diverting
1004,-1,dizzy
1005,-2,dodging
1006,-2,dodgy
1007,-3,does not work
1008,-2,dolorous
1009,1,donate
1010,1,donated
1011,1,donates
1012,1,donating
1013,1,donation
1014,-2,dont like
1015,-2,doom
1016,-2,doomed
1017,-1,doubt
1018,-1,doubted
1019,-1,doubtful
1020,-1,doubting
1021,-1,doubts
1022,-3,douche
1023,-3,douchebag
1024,-2,dour
1025,-2,downcast
1026,-2,downer
1027,-2,downhearted
1028,-2,downside
1029,-1,drag
1030,-1,dragged
1031,-1,drags
1032,-2,drained
1033,-2,dread
1034,-2,dreaded
1035,-3,dreadful
1036,-2,dreading
1037,1,dream
1038,1,dreams
1039,-2,dreary
1040,-2,droopy
1041,-1,drop
1042,-1,dropped
1043,-2,drown
1044,-2,drowned
1045,-2,drowns
1046,-2,drudgery
1047,-2,drunk
1048,-2,dubious
1049,-2,dud
1050,-2,dull
1051,-3,dumb
1052,-3,dumbass
1053,-1,dump
1054,-2,dumped
1055,-1,dumps
1056,-2,dupe
1057,-2,duped
1058,-2,dupery
1059,1,durable
1060,-3,dying
1061,-2,dysfunction
1062,1,eager
1063,1,earnest
1064,1,ease
1065,1,easy
1066,4,ecstatic
1067,-2,eerie
1068,-2,eery
1069,2,effective
1070,2,effectively
1071,2,effectiveness
1072,2,effortlessly
1073,1,elated
1074,1,elation
1075,2,elegant
1076,2,elegantly
1077,-2,embarrass
1078,-2,embarrassed
1079,-2,embarrasses
1080,-2,embarrassing
1081,-2,embarrassment
1082,-3,embezzlement
1083,-2,embittered
1084,1,embrace
1085,-2,emergency
1086,1,empathetic
1087,1,empower
1088,1,empowerment
1089,-1,emptiness
1090,-1,empty
1091,1,enchanted
1092,2,encourage
1093,2,encouraged
1094,2,encouragement
1095,2,encourages
1096,2,encouraging
1097,1,endorse
1098,1,endorsed
1099,1,endorsement
1100,1,endorses
1101,-2,enemies
1102,-2,enemy
1103,2,energetic
1104,1,engage
1105,1,engages
1106,1,engrossed
1107,1,engrossing
1108,2,enjoy
1109,1,enjoyable
1110,2,enjoyed
1111,2,enjoying
1112,2,enjoys
1113,1,enlighten
1114,1,enlightened
1115,1,enlightening
1116,1,enlightens
1117,-2,ennui
1118,-2,enrage
1119,-2,enraged
1120,-2,enrages
1121,-2,enraging
1122,1,enrapture
1123,-2,enslave
1124,-2,enslaved
1125,-2,enslaves
1126,1,ensure
1127,1,ensuring
1128,1,enterprising
1129,1,entertaining
1130,1,enthral
1131,3,enthusiastic
1132,1,entitled
1133,1,entrusted
1134,-1,envies
1135,-2,envious
1136,1,environment-friendly
1137,-1,envy
1138,-1,envying
1139,-2,erroneous
1140,-2,error
1141,-2,errors
1142,-1,escape
1143,-1,escapes
1144,-1,escaping
1145,2,esteem
1146,1,esteemed
1147,1,ethical
1148,1,euphoria
1149,4,euphoric
1150,-1,evacuate
1151,-1,evacuated
1152,-1,evacuates
1153,-1,evacuating
1154,-1,evacuation
1155,2,evergreen
1156,2,evergreens
1157,-3,evergreening
1158,-1,eviction
1159,-3,evil
1160,-2,exacerbate
1161,-2,exacerbated
1162,-2,exacerbates
1163,-2,exacerbating
1164,-2,exaggerate
1165,-2,exaggerated
1166,-2,exaggerates
1167,-2,exaggerating
1168,-2,exasparate
1169,-2,exasperated
1170,-2,exasperates
1171,-2,exasperating
1172,3,excellence
1173,3,excellent
1174,3,excite
1175,3,excited
1176,3,excitement
1177,3,exciting
1178,-1,exclude
1179,-2,excluded
1180,-1,exclusion
1181,1,exclusive
1182,-1,excruciatingly
1183,-1,excuse
1184,-1,exempt
1185,-2,exhausted
1186,1,exhilarated
1187,1,exhilarates
1188,1,exhilarating
1189,1,exonerate
1190,1,exonerated
1191,1,exonerates
1192,1,exonerating
1193,1,expand
1194,1,expands
1195,-2,expel
1196,-2,expelled
1197,-2,expelling
1198,-2,expels
1199,2,expertly
1200,-2,exploit
1201,-2,exploited
1202,-2,exploiting
1203,-2,exploits
1204,1,exploration
1205,1,explorations
1206,-1,expose
1207,-1,exposed
1208,-1,exposes
1209,-1,exposing
1210,1,exquisite
1211,1,extend
1212,1,extends
1213,-2,extremist
1214,-2,extremists
1215,4,exuberant
1216,1,exultant
1217,1,exultantly
1218,4,fabulous
1219,4,fabulously
1220,-2,fad
1221,-3,fag
1222,-3,faggot
1223,-3,faggots
1224,-2,fail
1225,-2,failed
1226,-2,failing
1227,-2,fails
1228,-2,failure
1229,-2,failures
1230,-2,fainthearted
1231,2,fair
1232,1,fairness
1233,1,faith
1234,3,faithful
1235,-3,fake
1236,-3,faker
1237,-3,fakes
1238,-3,faking
1239,-2,fallen
1240,-1,falling
1241,-1,FALSE
1242,-2,falsely
1243,-3,falsified
1244,-3,falsify
1245,1,fame
1246,-2,famine
1247,1,famous
1248,3,fan
1249,4,fantastic
1250,-1,farce
1251,3,fascinate
1252,3,fascinated
1253,3,fascinates
1254,3,fascinating
1255,3,fascination
1256,-2,fascist
1257,-2,fascists
1258,-3,fatal
1259,-3,fatalities
1260,-3,fatality
1261,-2,fatigue
1262,-2,fatigued
1263,-2,fatigues
1264,-2,fatiguing
1265,1,favor
1266,1,favorable
1267,1,favorably
1268,1,favored
1269,1,favorite
1270,1,favorited
1271,1,favorites
1272,1,favors
1273,1,favour
1274,1,favourable
1275,1,favourably
1276,1,favoured
1277,1,favourite
1278,1,favourited
1279,1,favourites
1280,1,favours
1281,-2,fear
1282,-2,fearful
1283,-2,fearfully
1284,-2,fearing
1285,2,fearless
1286,2,fearlessness
1287,-2,fearsome
1288,-3,fed up
1289,-2,feeble
1290,1,feeling
1291,-3,felonies
1292,-3,felony
1293,1,fertile
1294,1,fervent
1295,1,fervid
1296,1,festive
1297,-2,fever
1298,-3,fiasco
1299,-2,fidgety
1300,-1,fight
1301,-2,fighting
1302,1,fine
1303,-2,fines
1304,3,finest
1305,-2,fire
1306,-2,fired
1307,-2,firing
1308,1,fit
1309,1,fitness
1310,-2,filth
1311,-2,filthy
1312,1,flagship
1313,-2,flaw
1314,-3,flawed
1315,1,flawless
1316,1,flawlessly
1317,-2,flaws
1318,-1,flees
1319,-2,flop
1320,-2,flops
1321,-2,flu
1322,-2,flustered
1323,2,focused
1324,1,fond
1325,1,fondness
1326,-2,fool
1327,-2,foolish
1328,-2,fools
1329,-1,forbid
1330,-2,forbidden
1331,-2,forbidding
1332,-1,forced
1333,-2,foreclosure
1334,-2,foreclosures
1335,1,forefront
1336,-1,forget
1337,-2,forgetful
1338,-1,forgettable
1339,1,forgive
1340,1,forgiving
1341,-1,forgot
1342,-1,forgotten
1343,2,fortune
1344,2,fortunate
1345,2,fortunately
1346,-3,foul
1347,-1,frantic
1348,-4,fraud
1349,-4,frauds
1350,-4,fraudster
1351,-4,fraudsters
1352,-4,fraudulence
1353,-4,fraudulent
1354,-2,freak
1355,1,free
1356,1,freedom
1357,1,freedoms
1358,-3,frenzy
1359,1,fresh
1360,1,friend
1361,1,friendliness
1362,1,friendly
1363,1,friendship
1364,-2,fright
1365,-2,frightened
1366,-3,frightening
1367,-2,frikin
1368,1,frisky
1369,-1,frowning
1370,-2,fruitless
1371,-2,frustrate
1372,-2,frustrated
1373,-2,frustrates
1374,-2,frustrating
1375,-2,frustration
1376,1,ftw
1377,-4,fuck
1378,-4,fucked
1379,-4,fucker
1380,-4,fuckers
1381,-4,fuckface
1382,-4,fuckhead
1383,-4,fuckin
1384,-4,fucking
1385,4,fucking amazing
1386,4,fucking beautiful
1387,4,fucking cute
1388,4,fucking fantastic
1389,4,fucking good
1390,4,fucking great
1391,1,fucking hot
1392,4,fucking love
1393,4,fucking loves
1394,4,fucking perfect
1395,-4,fucktard
1396,-3,fud
1397,-4,fuked
1398,-4,fuking
1399,2,fulfill
1400,2,fulfilled
1401,1,fulfillment
1402,2,fulfills
1403,-2,fuming
1404,4,fun
1405,-1,funeral
1406,-1,funerals
1407,1,funky
1408,4,funnier
1409,4,funny
1410,-3,furious
1411,-2,futile
1412,-2,gag
1413,-2,gagged
1414,1,gain
1415,1,gained
1416,1,gaining
1417,1,gains
1418,3,gallant
1419,3,gallantly
1420,3,gallantry
1421,3,game-changing
1422,-1,garbage
1423,1,gem
1424,1,generous
1425,1,generously
1426,1,genial
1427,-2,ghastly
1428,-1,ghost
1429,-2,giddy
1430,1,gift
1431,3,glad
1432,1,glamorous
1433,1,glamourous
1434,1,glee
1435,1,gleeful
1436,-1,gloom
1437,-2,gloomy
1438,2,glorious
1439,2,glory
1440,-2,glum
1441,1,god
1442,-3,goddamn
1443,4,godsend
1444,1,gold
1445,3,good
1446,3,goodlooking
1447,1,goodmorning
1448,3,goodness
1449,3,goodwill
1450,-2,goofiness
1451,-2,goofy
1452,1,grace
1453,2,graceful
1454,1,gracious
1455,3,grand
1456,1,grant
1457,1,granted
1458,1,granting
1459,1,grants
1460,3,grateful
1461,2,gratification
1462,-2,grave
1463,-1,gray
1464,-2,grisly
1465,3,gr8
1466,3,great
1467,3,greater
1468,3,greatest
1469,-3,greed
1470,-2,greedy
1471,-3,green wash
1472,-3,green washing
1473,-3,greenwash
1474,-3,greenwasher
1475,-3,greenwashers
1476,-3,greenwashing
1477,1,greet
1478,1,greeted
1479,1,greeting
1480,1,greetings
1481,1,greets
1482,-1,grey
1483,-2,grief
1484,-2,grieved
1485,-2,grim
1486,1,gripping
1487,-2,groan
1488,-2,groaned
1489,-2,groaning
1490,-2,groans
1491,-2,gross
1492,1,growing
1493,2,growth
1494,2,growths
1495,-3,gruesome
1496,1,guarantee
1497,-3,guilt
1498,-3,guilty
1499,-2,gullibility
1500,-2,gullible
1501,-1,gun
1502,-1,hacked
1503,1,haha
1504,1,hahaha
1505,3,hahahah
1506,1,hail
1507,1,hailed
1508,1,hallelujah
1509,1,handpicked
1510,2,handsome
1511,-2,hapless
1512,-2,haplessness
1513,3,happiest
1514,3,happiness
1515,3,happy
1516,-3,harass
1517,-3,harassed
1518,-3,harasses
1519,-3,harassing
1520,-3,harassment
1521,-1,hard
1522,1,hardier
1523,-2,hardship
1524,1,hardy
1525,-2,harm
1526,-2,harmed
1527,-2,harmful
1528,-2,harming
1529,1,harmony
1530,1,harmonious
1531,1,harmoniously
1532,-2,harms
1533,-2,harried
1534,-2,harsh
1535,-2,harsher
